;Aarhus Base 
          N056.18.37.570 E010.36.24.751	; TWY MIL Apron NW
          N056.18.37.433 E010.36.24.456	; TWY MIL Apron NW
          N056.18.37.378 E010.36.24.133	; TWY MIL Apron NW
          N056.18.37.364 E010.36.23.711	; TWY MIL Apron NW
          N056.18.37.048 E010.36.23.288	; TWY MIL Apron NW
          N056.18.36.773 E010.36.23.144	; TWY MIL Apron NW
          N056.18.36.540 E010.36.23.148	; TWY MIL Apron NW
          N056.18.36.307 E010.36.23.230	; TWY MIL Apron NW
          N056.18.36.087 E010.36.23.484	; TWY MIL Apron NW
          N056.18.35.579 E010.36.24.504	; TWY MIL Apron NW
          N056.18.35.455 E010.36.25.019	; TWY MIL Apron NW
          N056.18.35.414 E010.36.25.548	; TWY MIL Apron NW
          N056.18.35.469 E010.36.26.001	; TWY MIL Apron NW
          N056.18.35.592 E010.36.26.382	; TWY MIL Apron NW
          N056.18.35.826 E010.36.26.808	; TWY MIL Apron NW
          N056.18.36.004 E010.36.26.742	; TWY MIL Apron NW
          N056.18.36.183 E010.36.26.794	; TWY MIL Apron NW
          N056.18.36.361 E010.36.26.921	; TWY MIL Apron NW
          N056.18.36.554 E010.36.26.667	; TWY MIL Apron NW
          N056.18.36.911 E010.36.27.384	; TWY MIL Apron NW
          N056.18.36.609 E010.36.27.820	; TWY MIL Apron NW
          N056.18.36.554 E010.36.28.291	; TWY MIL Apron NW
          N056.18.36.389 E010.36.28.655	; TWY MIL Apron NW
          N056.18.36.128 E010.36.28.867	; TWY MIL Apron NW
          N056.18.35.812 E010.36.28.850	; TWY MIL Apron NW
          N056.18.35.592 E010.36.28.631	; TWY MIL Apron NW
          N056.18.35.483 E010.36.28.267	; TWY MIL Apron NW
          N056.18.35.428 E010.36.27.886	; TWY MIL Apron NW
          N056.18.35.469 E010.36.27.415	; TWY MIL Apron NW
          N056.18.35.153 E010.36.26.801	; TWY MIL Apron NW
          N056.18.34.933 E010.36.26.615	; TWY MIL Apron NW
          N056.18.34.617 E010.36.26.564	; TWY MIL Apron NW
          N056.18.34.356 E010.36.26.622	; TWY MIL Apron NW
          N056.18.34.233 E010.36.26.715	; TWY MIL Apron NW
          N056.18.33.533 E010.36.27.680	; TWY MIL Apron NW
          N056.18.33.395 E010.36.28.095	; TWY MIL Apron NW
          N056.18.33.354 E010.36.28.569	; TWY MIL Apron NW
          N056.18.33.381 E010.36.29.091	; TWY MIL Apron NW
          N056.18.33.615 E010.36.29.887	; TWY MIL Apron NW
          N056.18.33.835 E010.36.29.918	; TWY MIL Apron NW
          N056.18.34.082 E010.36.30.182	; TWY MIL Apron NW
          N056.18.34.247 E010.36.30.697	; TWY MIL Apron NW
          N056.18.34.233 E010.36.31.137	; TWY MIL Apron NW
          N056.18.34.137 E010.36.31.614	; TWY MIL Apron NW
          N056.18.33.958 E010.36.31.878	; TWY MIL Apron NW
          N056.18.33.697 E010.36.32.002	; TWY MIL Apron NW
          N056.18.33.464 E010.36.31.933	; TWY MIL Apron NW
          N056.18.33.464 E010.36.31.926	; TWY MIL Apron NW
          N056.18.33.244 E010.36.31.717	; TWY MIL Apron NW
          N056.18.33.107 E010.36.31.370	; TWY MIL Apron NW
          N056.18.33.066 E010.36.30.910	; TWY MIL Apron NW
          N056.18.33.134 E010.36.30.515	; TWY MIL Apron NW
          N056.18.33.203 E010.36.30.333	; TWY MIL Apron NW
          N056.18.32.942 E010.36.29.544	; TWY MIL Apron NW
          N056.18.32.791 E010.36.29.283	; TWY MIL Apron NW
          N056.18.32.626 E010.36.29.087	; TWY MIL Apron NW
          N056.18.32.406 E010.36.28.970	; TWY MIL Apron NW
          N056.18.32.159 E010.36.28.970	; TWY MIL Apron NW
          N056.18.31.582 E010.36.29.228	; TWY MIL Apron NW
          N056.18.31.390 E010.36.29.448	; TWY MIL Apron NW
          N056.18.31.239 E010.36.29.743	; TWY MIL Apron NW
          N056.18.31.157 E010.36.30.100	; TWY MIL Apron NW
          N056.18.31.102 E010.36.30.454	; TWY MIL Apron NW
          N056.18.31.102 E010.36.31.274	; TWY MIL Apron NW
          N056.18.31.253 E010.36.31.484	; TWY MIL Apron NW
          N056.18.31.376 E010.36.31.727	; TWY MIL Apron NW
          N056.18.31.445 E010.36.31.999	; TWY MIL Apron NW
          N056.18.31.459 E010.36.32.208	; TWY MIL Apron NW
          N056.18.31.734 E010.36.32.349	; TWY MIL Apron NW
          N056.18.31.555 E010.36.33.214	; TWY MIL Apron NW
          N056.18.31.239 E010.36.33.073	; TWY MIL Apron NW
          N056.18.31.074 E010.36.33.238	; TWY MIL Apron NW
          N056.18.30.868 E010.36.33.327	; TWY MIL Apron NW
          N056.18.30.607 E010.36.33.207	; TWY MIL Apron NW
          N056.18.30.429 E010.36.32.980	; TWY MIL Apron NW
          N056.18.30.305 E010.36.32.627	; TWY MIL Apron NW
          N056.18.30.278 E010.36.32.297	; TWY MIL Apron NW
          N056.18.30.319 E010.36.31.861	; TWY MIL Apron NW
          N056.18.30.415 E010.36.31.566	; TWY MIL Apron NW
          N056.18.30.621 E010.36.31.274	; TWY MIL Apron NW
          N056.18.30.607 E010.36.30.395	; TWY MIL Apron NW
          N056.18.30.552 E010.36.29.976	; TWY MIL Apron NW
          N056.18.30.443 E010.36.29.678	; TWY MIL Apron NW
          N056.18.30.319 E010.36.29.461	; TWY MIL Apron NW
          N056.18.30.140 E010.36.29.259	; TWY MIL Apron NW
          N056.18.24.428 E010.36.27.391	; TWY MIL Apron NW
          N056.18.23.961 E010.36.27.528	; TWY MIL Apron NW
          N056.18.23.796 E010.36.27.693	; TWY MIL Apron NW
          N056.18.23.645 E010.36.27.995	; TWY MIL Apron NW
          N056.18.23.521 E010.36.28.322	; TWY MIL Apron NW
          N056.18.23.428 E010.36.28.652	; TWY MIL Apron NW
;
;
;Aarhus Taxiways  
COLOR_ApronSurface
       N056.18.04.858 E010.38.26.105 ; THRS RWY 28L nw
          N056.18.03.595 E010.38.38.812 ; THRS RWY 28L ne
          N056.18.02.167 E010.38.38.345 ;               se
          N056.18.03.457 E010.38.25.635 ; THRS RWY 28L sw
;
;
;Aarhus Taxiways  
COLOR_ApronSurface
       N056.18.20.514 E010.35.51.363 ; THRS RWY 10R NE
          N056.18.22.162 E010.35.34.997 ; THRS RWY 10R NW
          N056.18.20.720 E010.35.34.509 ; THRS RWY 10R SW
          N056.18.19.072 E010.35.50.923 ; THRS RWY 10R SE
;
; ISLAND
;Aarhus Background 
COLOR_GrasSurface
          N056.18.08.896 E010.37.46.204	; TWY TWY E X
          N056.18.09.239 E010.37.45.913	; TWY TWY E X
          N056.18.11.175 E010.37.45.864	; TWY TWY E X
          N056.18.12.906 E010.37.46.458	; TWY TWY E X
          N056.18.14.595 E010.37.47.584	; TWY TWY E X
          N056.18.14.636 E010.37.48.268	; TWY TWY E X
          N056.18.10.859 E010.38.25.728	; TWY TWY E X
          N056.18.10.379 E010.38.27.688	; TWY TWY E X
          N056.18.10.324 E010.38.27.822	; TWY TWY E X
          N056.18.10.159 E010.38.28.018	; TWY TWY E X
          N056.18.09.871 E010.38.28.251	; TWY TWY E X
          N056.18.09.747 E010.38.28.292	; TWY TWY E X
          N056.18.09.610 E010.38.28.244	; TWY TWY E X
          N056.18.08.305 E010.38.27.523	; TWY TWY E X
          N056.18.06.712 E010.38.26.133	; TWY TWY E X
          N056.18.06.410 E010.38.25.841	; TWY TWY E X
          N056.18.05.888 E010.38.25.250	; TWY TWY E X
          N056.18.05.325 E010.38.24.121	; TWY TWY E X
          N056.18.05.175 E010.38.22.970 ; RWY-LINE
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.18.16.951 E010.36.26.581	; TWY TWY Y E
          N056.18.17.067 E010.36.26.608	; TWY TWY Y E
          N056.18.17.904 E010.36.25.554	; TWY TWY Y E
          N056.18.22.052 E010.36.26.886	; TWY TWY Y E
          N056.18.22.409 E010.36.27.147	; TWY TWY Y E
          N056.18.22.656 E010.36.27.745	; TWY TWY Y E
          N056.18.22.711 E010.36.28.274	; TWY TWY Y E
          N056.18.15.048 E010.37.44.299	; TWY TWY Y E
          N056.18.14.938 E010.37.44.673	; TWY TWY Y E
          N056.18.14.815 E010.37.44.917	; TWY TWY Y E
          N056.18.14.691 E010.37.45.051	; TWY TWY Y E
          N056.18.13.029 E010.37.45.123	; TWY TWY Y E
          N056.18.11.313 E010.37.44.543	; TWY TWY Y E
          N056.18.09.500 E010.37.43.180	; TWY TWY Y E
          N056.18.09.244 E010.37.42.750	; RWY-LINE
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.18.20.157 E010.35.54.892	; TWY TWY Z Y
          N056.18.20.404 E010.35.54.127	; TWY TWY Z Y
          N056.18.20.555 E010.35.53.790	; TWY TWY Z Y
          N056.18.20.788 E010.35.53.406	; TWY TWY Z Y
          N056.18.21.036 E010.35.53.069	; TWY TWY Z Y
          N056.18.21.351 E010.35.52.822	; TWY TWY Z Y
          N056.18.21.695 E010.35.52.685	; TWY TWY Z Y
          N056.18.22.038 E010.35.52.613	; TWY TWY Z Y
          N056.18.25.004 E010.35.52.764	; TWY TWY Z Y
          N056.18.25.485 E010.35.53.306	; TWY TWY Z Y
          N056.18.25.718 E010.35.53.752	; TWY TWY Z Y
          N056.18.25.870 E010.35.54.254	; TWY TWY Z Y
          N056.18.25.966 E010.35.54.786	; TWY TWY Z Y
          N056.18.25.993 E010.35.55.150	; TWY TWY Z Y
          N056.18.26.061 E010.35.55.242	; RWY-LINE ; RWY 28R / 10L
          N056.18.23.113 E010.36.24.494	; TWY TWY Z Y
          N056.18.23.041 E010.36.24.799	; TWY TWY Z Y
          N056.18.22.931 E010.36.25.081	; TWY TWY Z Y
          N056.18.22.574 E010.36.25.623	; TWY TWY Z Y
          N056.18.17.781 E010.36.24.082	; TWY TWY Z Y
          N056.18.17.630 E010.36.23.797	; TWY TWY Z Y
          N056.18.20.157 E010.35.54.892	; RWY-LINE
          N056.18.17.324 E010.36.22.890	; RWY-LINE
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.18.15.791 E010.37.44.273 ;	RWY-LINE ; TWY W Apron E
          N056.18.17.992 E010.37.22.475	; TWY TWY W Apron E (west)
          N056.18.18.179 E010.37.22.089	; TWY TWY W Apron E
          N056.18.18.385 E010.37.21.801	; TWY TWY W Apron E
          N056.18.18.550 E010.37.21.629	; TWY TWY W Apron E
          N056.18.18.742 E010.37.21.519	; TWY TWY W Apron E
          N056.18.19.017 E010.37.21.468	; TWY TWY W Apron E
          N056.18.19.154 E010.37.21.478	; TWY TWY W Apron E
          N056.18.19.264 E010.37.21.530	; TWY TWY W Apron E
          N056.18.19.443 E010.37.21.688	; TWY TWY W Apron E
          N056.18.22.272 E010.37.26.058	; TWY TWY W Apron E
          N056.18.22.505 E010.37.26.652	; TWY TWY W Apron E
          N056.18.22.725 E010.37.27.473	; TWY TWY W Apron E
          N056.18.22.944 E010.37.28.396	; TWY TWY W Apron E
          N056.18.23.096 E010.37.29.289	; TWY TWY W Apron E
          N056.18.23.260 E010.37.30.463	; TWY TWY W Apron E
          N056.18.23.356 E010.37.31.514	; TWY TWY W Apron E
          N056.18.23.370 E010.37.33.182	; TWY TWY W Apron E
          N056.18.23.356 E010.37.33.587	; TWY TWY W Apron E
          N056.18.22.272 E010.37.44.113	; TWY TWY W Apron E
          N056.18.21.873 E010.37.46.338	; TWY TWY W Apron E
          N056.18.21.708 E010.37.46.785	; TWY TWY W Apron E
          N056.18.21.557 E010.37.47.042	; TWY TWY W Apron E
          N056.18.21.338 E010.37.47.265	; TWY TWY W Apron E
          N056.18.21.200 E010.37.47.354	; TWY TWY W Apron E
          N056.18.20.981 E010.37.47.382	; TWY TWY W Apron E
          N056.18.19.772 E010.37.47.303	; TWY TWY W Apron E
          N056.18.16.421 E010.37.46.204	; TWY TWY W Apron E
          N056.18.16.215 E010.37.46.012	; TWY TWY W Apron E
          N056.18.16.064 E010.37.45.765	; TWY TWY W Apron E
          N056.18.15.941 E010.37.45.449	; TWY TWY W Apron E
          N056.18.15.845 E010.37.45.075	; TWY TWY W Apron E
          N056.18.15.803 E010.37.44.742	; TWY TWY W Apron E
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.18.18.719 E010.35.54.429	; TWY South TWY Z Y
          N056.18.18.687 E010.35.53.855	; TWY South TWY Z Y
          N056.18.18.646 E010.35.53.285	; TWY South TWY Z Y
          N056.18.18.522 E010.35.52.877	; TWY South TWY Z Y
          N056.18.18.316 E010.35.52.242	; TWY South TWY Z Y
          N056.18.18.097 E010.35.51.706	; TWY South TWY Z Y
          N056.18.17.891 E010.35.51.394	; TWY South TWY Z Y
          N056.18.17.465 E010.35.50.978	; TWY South TWY Z Y
          N056.18.14.718 E010.35.49.457	; TWY South TWY Z Y
          N056.18.14.252 E010.35.49.447	; TWY South TWY Z Y
          N056.18.13.881 E010.35.49.650	; TWY South TWY Z Y
          N056.18.13.551 E010.35.50.031	; TWY South TWY Z Y
          N056.18.13.276 E010.35.50.549	; TWY South TWY Z Y
          N056.18.13.112 E010.35.51.068	; TWY South TWY Z Y
          N056.18.10.159 E010.36.20.216	; TWY South TWY Z Y
          N056.18.10.214 E010.36.20.871	; TWY South TWY Z Y
          N056.18.10.406 E010.36.21.606	; TWY South TWY Z Y
          N056.18.10.859 E010.36.22.073	; TWY South TWY Z Y
          N056.18.14.966 E010.36.23.391	; TWY South TWY Z Y
          N056.18.15.281 E010.36.23.271	; TWY South TWY Z Y
          N056.18.15.515 E010.36.23.076	; TWY South TWY Z Y
          N056.18.15.666 E010.36.22.815	; TWY South TWY Z Y
          N056.18.18.719 E010.35.54.429	; RWY-LINE
          N056.18.15.916 E010.36.22.196	; RWY-LINE
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.18.15.440 E010.36.26.915	; TWY South TWY Y E
          N056.18.15.405 E010.36.26.234	; TWY South TWY Y E
          N056.18.15.336 E010.36.25.829	; TWY South TWY Y E
          N056.18.14.966 E010.36.24.892	; TWY South TWY Y E
          N056.18.14.842 E010.36.24.600	; TWY South TWY Y E
          N056.18.14.581 E010.36.24.315	; TWY South TWY Y E
          N056.18.14.361 E010.36.24.088	; TWY South TWY Y E
          N056.18.10.791 E010.36.22.925	; TWY South TWY Y E
          N056.18.10.310 E010.36.23.014	; TWY South TWY Y E
          N056.18.09.926 E010.36.23.563	; TWY South TWY Y E
          N056.18.09.761 E010.36.24.099	; TWY South TWY Y E
          N056.18.02.084 E010.37.40.261	; TWY South TWY Y E
          N056.18.02.139 E010.37.40.910	; TWY South TWY Y E
          N056.18.02.304 E010.37.41.432	; TWY South TWY Y E
          N056.18.02.661 E010.37.41.899	; TWY South TWY Y E
          N056.18.02.839 E010.37.42.012	; TWY South TWY Y E
          N056.18.06.163 E010.37.43.111	; TWY South TWY Y E
          N056.18.06.561 E010.37.43.046	; TWY South TWY Y E
          N056.18.06.904 E010.37.42.816	; TWY South TWY Y E
          N056.18.07.234 E010.37.42.466	; TWY South TWY Y E
          N056.18.07.591 E010.37.41.600	; TWY South TWY Y E
          N056.18.07.955 E010.37.41.090	; RWY-LINE
;
;
;Aarhus Background 
COLOR_GrasSurface
          N056.18.07.424 E010.37.46.340	; TWY South TWY E X
          N056.18.07.220 E010.37.45.758	; TWY South TWY E X
          N056.18.07.097 E010.37.44.972	; TWY South TWY E X
          N056.18.06.946 E010.37.44.625	; TWY South TWY E X
          N056.18.06.575 E010.37.44.120	; TWY South TWY E X
          N056.18.02.606 E010.37.42.826	; TWY South TWY E X
          N056.18.02.304 E010.37.42.984	; TWY South TWY E X
          N056.18.02.070 E010.37.43.183	; TWY South TWY E X
          N056.18.01.892 E010.37.43.478	; TWY South TWY E X
          N056.18.01.713 E010.37.44.000	; TWY South TWY E X
          N056.17.58.349 E010.38.17.131	; TWY South TWY E X
          N056.17.58.417 E010.38.17.962	; TWY South TWY E X
          N056.17.58.582 E010.38.18.703	; TWY South TWY E X
          N056.17.58.733 E010.38.19.108	; TWY South TWY E X
          N056.17.59.090 E010.38.19.819	; TWY South TWY E X
          N056.17.59.365 E010.38.20.138	; TWY South TWY E X
          N056.18.02.455 E010.38.22.844	; TWY South TWY E X
          N056.18.02.936 E010.38.23.005	; TWY South TWY E X
          N056.18.03.512 E010.38.22.658	; TWY South TWY E X
          N056.18.03.852 E010.38.21.730	; RWY-LINE
;
;
;Aarhus Background 
COLOR_GrasSurface
     N056.18.23.831 E010.36.24.665	; RWY 10L/28R
          N056.18.26.905 E010.35.54.230	; TWY MIL Apron NW Inner
          N056.18.26.982 E010.35.53.986	; TWY MIL Apron NW Inner
          N056.18.27.147 E010.35.53.598	; TWY MIL Apron NW Inner
          N056.18.27.353 E010.35.53.303	; TWY MIL Apron NW Inner
          N056.18.27.518 E010.35.53.104	; TWY MIL Apron NW Inner
          N056.18.27.765 E010.35.52.956	; TWY MIL Apron NW Inner
          N056.18.27.929 E010.35.52.925	; TWY MIL Apron NW Inner
          N056.18.31.775 E010.35.53.117	; TWY MIL Apron NW Inner
          N056.18.33.793 E010.35.53.443	; TWY MIL Apron NW Inner
          N056.18.34.178 E010.35.53.643	; TWY MIL Apron NW Inner
          N056.18.34.741 E010.35.54.079	; TWY MIL Apron NW Inner
          N056.18.34.988 E010.35.54.329	; TWY MIL Apron NW Inner
          N056.18.35.112 E010.35.54.539	; TWY MIL Apron NW Inner
          N056.18.35.277 E010.35.55.054	; TWY MIL Apron NW Inner
          N056.18.35.263 E010.35.55.658	; TWY MIL Apron NW Inner
          N056.18.35.208 E010.35.56.084	; TWY MIL Apron NW Inner
          N056.18.35.126 E010.35.56.447	; TWY MIL Apron NW Inner
          N056.18.34.961 E010.35.56.695	; TWY MIL Apron NW Inner
          N056.18.34.782 E010.35.56.599	; TWY MIL Apron NW Inner
          N056.18.34.604 E010.35.56.629	; TWY MIL Apron NW Inner
          N056.18.34.466 E010.35.56.667	; TWY MIL Apron NW Inner
          N056.18.34.343 E010.35.56.801	; TWY MIL Apron NW Inner
          N056.18.34.233 E010.35.57.014	; TWY MIL Apron NW Inner
          N056.18.34.137 E010.35.57.392	; TWY MIL Apron NW Inner
          N056.18.34.151 E010.35.57.814	; TWY MIL Apron NW Inner
          N056.18.34.205 E010.35.58.240	; TWY MIL Apron NW Inner
          N056.18.34.329 E010.35.58.518	; TWY MIL Apron NW Inner
          N056.18.34.466 E010.35.58.658	; TWY MIL Apron NW Inner
          N056.18.34.604 E010.35.58.720	; TWY MIL Apron NW Inner
          N056.18.34.768 E010.35.59.232	; TWY MIL Apron NW Inner
          N056.18.35.112 E010.35.58.899	; TWY MIL Apron NW Inner
          N056.18.35.002 E010.35.58.604	; TWY MIL Apron NW Inner
          N056.18.35.098 E010.35.58.459	; TWY MIL Apron NW Inner
          N056.18.35.194 E010.35.58.202	; TWY MIL Apron NW Inner
          N056.18.35.277 E010.35.57.862	; TWY MIL Apron NW Inner
          N056.18.35.277 E010.35.57.580	; TWY MIL Apron NW Inner
          N056.18.35.263 E010.35.57.429	; TWY MIL Apron NW Inner
          N056.18.35.483 E010.35.57.086	; TWY MIL Apron NW Inner
          N056.18.35.702 E010.35.56.928	; TWY MIL Apron NW Inner
          N056.18.35.922 E010.35.56.866	; TWY MIL Apron NW Inner
          N056.18.36.114 E010.35.56.880	; TWY MIL Apron NW Inner
          N056.18.36.279 E010.35.56.962	; TWY MIL Apron NW Inner
          N056.18.36.430 E010.35.57.144	; TWY MIL Apron NW Inner
          N056.18.36.567 E010.35.57.371	; TWY MIL Apron NW Inner
          N056.18.36.705 E010.35.57.738	; TWY MIL Apron NW Inner
          N056.18.37.199 E010.35.59.366	; TWY MIL Apron NW Inner
          N056.18.37.254 E010.35.59.726	; TWY MIL Apron NW Inner
          N056.18.37.254 E010.36.00.135	; TWY MIL Apron NW Inner
          N056.18.37.185 E010.36.00.526	; TWY MIL Apron NW Inner
          N056.18.37.076 E010.36.00.835	; TWY MIL Apron NW Inner
          N056.18.36.966 E010.36.01.075	; TWY MIL Apron NW Inner
          N056.18.36.828 E010.36.01.227	; TWY MIL Apron NW Inner
          N056.18.36.554 E010.36.01.422	; TWY MIL Apron NW Inner
          N056.18.36.444 E010.36.01.254	; TWY MIL Apron NW Inner
          N056.18.36.307 E010.36.01.158	; TWY MIL Apron NW Inner
          N056.18.36.142 E010.36.01.127	; TWY MIL Apron NW Inner
          N056.18.35.950 E010.36.01.185	; TWY MIL Apron NW Inner
          N056.18.35.757 E010.36.01.367	; TWY MIL Apron NW Inner
          N056.18.35.620 E010.36.01.676	; TWY MIL Apron NW Inner
          N056.18.35.551 E010.36.02.085	; TWY MIL Apron NW Inner
          N056.18.35.579 E010.36.02.497	; TWY MIL Apron NW Inner
          N056.18.35.661 E010.36.02.806	; TWY MIL Apron NW Inner
          N056.18.35.812 E010.36.03.074	; TWY MIL Apron NW Inner
          N056.18.36.032 E010.36.03.256	; TWY MIL Apron NW Inner
          N056.18.36.293 E010.36.03.214	; TWY MIL Apron NW Inner
          N056.18.36.471 E010.36.03.080	; TWY MIL Apron NW Inner
          N056.18.36.636 E010.36.02.789	; TWY MIL Apron NW Inner
          N056.18.36.719 E010.36.02.524	; TWY MIL Apron NW Inner
          N056.18.36.732 E010.36.02.263	; TWY MIL Apron NW Inner
          N056.18.37.021 E010.36.02.037	; TWY MIL Apron NW Inner
          N056.18.37.158 E010.36.02.023	; TWY MIL Apron NW Inner
          N056.18.37.501 E010.36.02.088	; TWY MIL Apron NW Inner
          N056.18.37.652 E010.36.02.239	; TWY MIL Apron NW Inner
          N056.18.37.776 E010.36.02.404	; TWY MIL Apron NW Inner
          N056.18.37.927 E010.36.02.703	; TWY MIL Apron NW Inner
          N056.18.38.023 E010.36.03.087	; TWY MIL Apron NW Inner
          N056.18.38.174 E010.36.04.076	; TWY MIL Apron NW Inner
          N056.18.38.284 E010.36.05.085	; TWY MIL Apron NW Inner
          N056.18.38.243 E010.36.05.614	; TWY MIL Apron NW Inner
          N056.18.38.161 E010.36.06.026	; TWY MIL Apron NW Inner
          N056.18.38.051 E010.36.06.287	; TWY MIL Apron NW Inner
          N056.18.37.913 E010.36.06.476	; TWY MIL Apron NW Inner
          N056.18.37.707 E010.36.06.661	; TWY MIL Apron NW Inner
          N056.18.37.488 E010.36.06.764	; TWY MIL Apron NW Inner
          N056.18.37.364 E010.36.06.764	; TWY MIL Apron NW Inner
          N056.18.37.254 E010.36.06.503	; TWY MIL Apron NW Inner
          N056.18.37.076 E010.36.06.325	; TWY MIL Apron NW Inner
          N056.18.36.828 E010.36.06.260	; TWY MIL Apron NW Inner
          N056.18.36.609 E010.36.06.332	; TWY MIL Apron NW Inner
          N056.18.36.416 E010.36.06.596	; TWY MIL Apron NW Inner
          N056.18.36.265 E010.36.06.929	; TWY MIL Apron NW Inner
          N056.18.36.238 E010.36.07.269	; TWY MIL Apron NW Inner
          N056.18.36.265 E010.36.07.671	; TWY MIL Apron NW Inner
          N056.18.36.389 E010.36.08.031	; TWY MIL Apron NW Inner
          N056.18.36.609 E010.36.08.292	; TWY MIL Apron NW Inner
          N056.18.36.870 E010.36.08.364	; TWY MIL Apron NW Inner
          N056.18.37.103 E010.36.08.223	; TWY MIL Apron NW Inner
          N056.18.37.268 E010.36.07.980	; TWY MIL Apron NW Inner
          N056.18.37.391 E010.36.07.640	; TWY MIL Apron NW Inner
          N056.18.37.707 E010.36.07.602	; TWY MIL Apron NW Inner
          N056.18.37.900 E010.36.07.688	; TWY MIL Apron NW Inner
          N056.18.38.119 E010.36.07.884	; TWY MIL Apron NW Inner
          N056.18.38.270 E010.36.08.083	; TWY MIL Apron NW Inner
          N056.18.38.380 E010.36.08.371	; TWY MIL Apron NW Inner
          N056.18.38.463 E010.36.08.635	; TWY MIL Apron NW Inner
          N056.18.38.476 E010.36.09.041	; TWY MIL Apron NW Inner
          N056.18.38.476 E010.36.10.242	; TWY MIL Apron NW Inner
          N056.18.38.435 E010.36.11.121	; TWY MIL Apron NW Inner
          N056.18.38.394 E010.36.11.451	; TWY MIL Apron NW Inner
          N056.18.38.257 E010.36.11.753	; TWY MIL Apron NW Inner
          N056.18.38.106 E010.36.12.017	; TWY MIL Apron NW Inner
          N056.18.37.913 E010.36.12.237	; TWY MIL Apron NW Inner
          N056.18.37.735 E010.36.12.330	; TWY MIL Apron NW Inner
          N056.18.37.501 E010.36.12.343	; TWY MIL Apron NW Inner
          N056.18.37.282 E010.36.12.251	; TWY MIL Apron NW Inner
          N056.18.37.172 E010.36.11.842	; TWY MIL Apron NW Inner
          N056.18.37.021 E010.36.11.585	; TWY MIL Apron NW Inner
          N056.18.36.787 E010.36.11.430	; TWY MIL Apron NW Inner
          N056.18.36.540 E010.36.11.454	; TWY MIL Apron NW Inner
          N056.18.36.361 E010.36.11.643	; TWY MIL Apron NW Inner
          N056.18.36.252 E010.36.11.849	; TWY MIL Apron NW Inner
          N056.18.36.169 E010.36.12.069	; TWY MIL Apron NW Inner
          N056.18.36.142 E010.36.12.185	; TWY MIL Apron NW Inner
          N056.18.35.977 E010.36.12.106	; TWY MIL Apron NW Inner
          N056.18.35.840 E010.36.12.769	; TWY MIL Apron NW Inner
          N056.18.36.142 E010.36.12.913	; TWY MIL Apron NW Inner
          N056.18.36.169 E010.36.13.147	; TWY MIL Apron NW Inner
          N056.18.36.293 E010.36.13.360	; TWY MIL Apron NW Inner
          N056.18.36.471 E010.36.13.524	; TWY MIL Apron NW Inner
          N056.18.36.691 E010.36.13.572	; TWY MIL Apron NW Inner
          N056.18.36.925 E010.36.13.456	; TWY MIL Apron NW Inner
          N056.18.37.089 E010.36.13.294	; TWY MIL Apron NW Inner
          N056.18.37.185 E010.36.13.071	; TWY MIL Apron NW Inner
          N056.18.37.474 E010.36.13.195	; TWY MIL Apron NW Inner
          N056.18.37.707 E010.36.13.408	; TWY MIL Apron NW Inner
          N056.18.37.872 E010.36.13.689	; TWY MIL Apron NW Inner
          N056.18.37.982 E010.36.14.026	; TWY MIL Apron NW Inner
          N056.18.38.037 E010.36.14.293	; TWY MIL Apron NW Inner
          N056.18.38.078 E010.36.14.664	; TWY MIL Apron NW Inner
          N056.18.37.996 E010.36.15.258	; TWY MIL Apron NW Inner
          N056.18.37.817 E010.36.16.329	; TWY MIL Apron NW Inner
          N056.18.37.597 E010.36.17.246	; TWY MIL Apron NW Inner
          N056.18.37.378 E010.36.17.579	; TWY MIL Apron NW Inner
          N056.18.37.172 E010.36.17.740	; TWY MIL Apron NW Inner
          N056.18.37.007 E010.36.17.778	; TWY MIL Apron NW Inner
          N056.18.36.815 E010.36.17.740	; TWY MIL Apron NW Inner
          N056.18.36.622 E010.36.17.675	; TWY MIL Apron NW Inner
          N056.18.36.375 E010.36.17.483	; TWY MIL Apron NW Inner
          N056.18.36.348 E010.36.17.061	; TWY MIL Apron NW Inner
          N056.18.36.252 E010.36.16.765	; TWY MIL Apron NW Inner
          N056.18.36.101 E010.36.16.528	; TWY MIL Apron NW Inner
          N056.18.35.881 E010.36.16.395	; TWY MIL Apron NW Inner
          N056.18.35.661 E010.36.16.425	; TWY MIL Apron NW Inner
          N056.18.35.441 E010.36.16.573	; TWY MIL Apron NW Inner
          N056.18.35.290 E010.36.16.875	; TWY MIL Apron NW Inner
          N056.18.35.222 E010.36.17.253	; TWY MIL Apron NW Inner
          N056.18.35.222 E010.36.17.624	; TWY MIL Apron NW Inner
          N056.18.35.290 E010.36.17.994	; TWY MIL Apron NW Inner
          N056.18.35.428 E010.36.18.324	; TWY MIL Apron NW Inner
          N056.18.35.661 E010.36.18.503	; TWY MIL Apron NW Inner
          N056.18.35.853 E010.36.18.496	; TWY MIL Apron NW Inner
          N056.18.36.046 E010.36.18.389	; TWY MIL Apron NW Inner
